학번,반,번호,국어,수학,영어,Python,DataScience,Database
20260665,5반,2,51,52,96,93,52,93
20260666,1반,16,42,69,43,98,63,85
20260667,2반,18,63,92,69,72,65,80
20260668,1반,2,55,63,71,78,68,51
20260669,4반,38,75,62,62,50,93,97
20260670,3반,6,58,41,64,43,50,94
20260671,5반,14,94,54,81,54,83,53
20260672,3반,27,72,41,95,89,89,83
20260673,1반,31,98,48,81,51,78,91
20260674,1반,15,56,78,91,100,59,85
20260675,3반,28,97,64,94,62,69,56
20260676,2반,30,59,83,73,92,79,65
20260677,5반,7,40,72,82,93,93,63
20260678,5반,39,78,58,59,83,46,70
20260679,1반,22,57,80,60,95,57,56
20260680,3반,13,49,73,88,55,97,43
20260681,5반,26,82,60,83,48,86,41
20260682,4반,19,56,98,66,65,64,87
20260683,1반,38,85,76,92,52,61,86
20260684,2반,35,80,90,70,98,100,82
20260685,3반,33,59,94,50,93,82,96
20260686,5반,12,58,46,70,48,87,56
20260687,5반,12,100,83,97,61,81,45
20260688,2반,23,54,87,95,59,66,90
20260689,3반,24,56,77,58,69,94,47
20260690,4반,4,95,80,77,77,100,79
20260691,1반,31,96,52,72,47,95,83
20260692,4반,34,59,66,43,95,94,49
20260693,2반,13,61,66,76,97,98,69
20260694,2반,21,95,85,51,89,45,71
20260695,3반,12,60,80,43,40,68,57
20260696,2반,11,76,88,50,71,90,88
20260697,1반,9,79,67,80,67,65,67
20260698,4반,25,40,42,74,52,86,63
20260699,1반,21,88,93,73,52,41,83
20260700,1반,16,54,84,96,62,59,48
20260701,1반,25,72,77,59,50,44,92
20260702,1반,20,100,58,69,86,73,78
20260703,5반,22,67,96,83,48,61,97
20260704,4반,23,88,52,50,100,98,98
20260705,4반,2,54,54,86,48,53,86
20260706,1반,38,72,50,47,63,85,81
20260707,1반,25,96,80,56,89,74,79
20260708,1반,39,43,82,46,81,93,41
20260709,1반,8,66,68,64,47,75,56
20260710,4반,10,53,84,83,80,40,59
20260711,4반,7,82,73,57,79,78,84
20260712,2반,27,93,97,46,72,86,79
20260713,1반,19,47,90,46,71,52,78
20260714,2반,17,93,73,52,62,85,66
20260715,3반,11,42,75,71,98,53,84
20260716,4반,22,55,40,40,82,45,98
20260717,1반,37,82,71,49,100,45,89
20260718,5반,5,86,86,46,97,56,81
20260719,2반,30,58,56,69,43,46,92
20260720,2반,3,94,58,63,91,83,60
20260721,4반,8,46,94,88,96,42,40
20260722,2반,11,61,62,97,68,79,57
20260723,1반,24,92,61,51,47,65,65
20260724,4반,18,93,64,84,94,70,91
20260725,4반,11,47,48,84,86,43,100
20260726,2반,7,66,98,77,70,91,76
20260727,4반,12,79,64,89,62,79,41
20260728,2반,31,98,71,47,96,66,68
20260729,1반,5,56,81,60,40,85,95
20260730,5반,37,86,76,54,82,95,61
20260731,5반,34,84,84,79,46,67,82
20260732,2반,31,62,82,83,81,64,49
20260733,5반,40,43,40,81,99,50,72
20260734,4반,32,95,50,44,88,71,60
20260735,2반,22,57,43,72,54,75,81
20260736,4반,26,92,55,45,69,68,91
20260737,5반,29,45,94,71,68,60,47
20260738,4반,2,46,65,66,42,75,75
20260739,1반,6,90,78,79,80,59,96
20260740,5반,36,53,81,82,69,100,61
20260741,3반,4,92,54,94,69,61,75
20260742,5반,39,70,85,82,63,85,68
20260743,1반,7,88,82,54,40,61,62
20260744,3반,36,73,63,84,46,42,97
20260745,2반,32,48,92,85,87,86,66
20260746,1반,17,79,52,52,47,99,94
20260747,4반,14,69,92,90,52,85,61
20260748,1반,27,42,99,80,93,83,77
20260749,1반,29,69,82,77,72,48,71
20260750,1반,34,87,43,75,99,67,93
20260751,5반,31,99,72,89,98,98,51
20260752,5반,12,86,92,48,46,64,82
20260753,5반,39,96,60,72,96,64,66
20260754,5반,16,57,65,61,58,68,91
20260755,2반,9,66,78,84,96,87,72
20260756,3반,36,95,60,85,87,99,75
20260757,2반,13,53,79,85,58,83,62
20260758,2반,12,72,74,84,80,60,85
20260759,1반,23,75,70,77,76,100,82
20260760,4반,35,58,96,94,67,91,40
20260761,5반,7,41,64,49,43,82,43
20260762,2반,18,88,90,50,58,83,56
20260763,2반,4,84,90,58,53,88,74
20260764,1반,23,92,68,46,79,95,83
20260765,5반,15,87,81,75,64,55,72
20260766,3반,4,99,64,64,66,90,83
20260767,3반,36,43,40,87,56,52,79
20260768,4반,15,98,80,85,85,81,63
20260769,5반,35,87,78,52,89,86,52
20260770,3반,29,51,83,44,51,51,87
20260771,5반,8,64,42,67,57,75,56
20260772,2반,11,77,94,56,40,61,69
20260773,2반,3,49,99,60,78,43,89
20260774,5반,20,71,90,76,75,62,44
20260775,3반,34,54,51,73,44,90,72
20260776,2반,27,74,74,65,45,62,54
20260777,2반,22,61,63,58,53,100,88
20260778,5반,34,70,75,92,88,81,40
20260779,1반,23,68,55,97,81,79,98
20260780,5반,16,42,83,96,60,64,98
20260781,1반,25,56,74,86,58,41,98
20260782,5반,24,72,91,72,68,71,42
20260783,3반,13,60,72,45,100,46,50
20260784,5반,35,40,80,44,53,82,80
20260785,2반,28,93,46,53,74,93,84
20260786,4반,5,87,83,49,41,69,85
20260787,3반,3,45,44,43,51,90,56
20260788,5반,5,76,92,54,98,56,66
20260789,4반,29,80,65,67,60,41,64
20260790,1반,35,40,81,86,79,44,88
20260791,5반,3,84,94,44,62,99,72
20260792,1반,19,90,83,59,78,45,58
20260793,4반,25,65,92,82,41,70,50
20260794,5반,15,48,87,65,90,91,94
20260795,5반,19,80,49,59,83,96,98
20260796,3반,1,75,95,75,49,47,42
20260797,1반,37,78,65,74,75,100,45
20260798,3반,14,87,87,97,86,62,53
20260799,4반,33,49,50,51,54,79,93
20260800,3반,13,47,51,82,91,76,94
20260801,1반,36,69,81,75,44,58,82
20260802,1반,17,46,52,86,77,71,100
20260803,3반,23,48,82,81,55,46,58
20260804,5반,5,97,52,60,71,68,61
20260805,5반,20,84,77,49,76,76,63
20260806,3반,28,50,40,60,55,90,54
20260807,4반,18,93,63,48,83,86,61
20260808,4반,30,68,62,89,59,71,75
20260809,1반,12,81,78,45,93,57,94
20260810,2반,35,52,56,86,96,80,44
20260811,1반,2,94,72,80,41,92,77
20260812,5반,26,89,77,53,98,42,75
20260813,3반,35,97,74,70,81,89,49
20260814,3반,26,54,97,89,77,86,94
20260815,3반,9,69,72,72,45,65,63
20260816,5반,1,82,55,94,91,79,83
20260817,2반,33,48,68,50,51,76,100
20260818,5반,10,87,86,70,100,62,42
20260819,2반,32,54,44,56,63,54,42
20260820,2반,34,98,90,63,64,70,98
20260821,4반,3,42,81,60,46,85,73
20260822,3반,17,77,74,76,51,64,81
20260823,4반,24,77,81,97,93,44,73
20260824,3반,25,98,54,73,65,62,92
20260825,3반,32,90,70,96,78,40,72
20260826,2반,29,50,54,44,72,81,57
20260827,2반,10,51,50,63,78,85,92
20260828,1반,15,66,91,61,86,47,70
20260829,4반,31,53,77,50,81,93,66
20260830,1반,16,42,48,76,77,50,48
20260831,5반,3,97,76,49,43,50,56
20260832,2반,34,65,78,76,80,41,96
20260833,3반,6,53,68,78,70,95,70
20260834,2반,15,93,66,78,49,90,77
20260835,2반,40,82,72,56,50,86,83
20260836,3반,30,78,77,44,54,64,64
20260837,2반,7,41,52,73,95,98,72
20260838,4반,10,78,46,51,70,97,79
20260839,5반,3,96,90,74,72,88,47
20260840,1반,31,82,48,97,78,74,92
20260841,1반,28,73,66,63,95,42,84
20260842,5반,28,54,100,91,70,90,89
20260843,4반,23,77,91,87,98,88,93
20260844,5반,7,67,48,56,70,89,54
20260845,1반,19,78,96,74,66,56,52
20260846,1반,1,76,73,47,73,40,64
20260847,2반,21,66,63,46,49,67,81
20260848,5반,17,56,94,74,67,76,63
20260849,5반,18,83,65,88,53,66,75
20260850,5반,31,51,63,75,75,70,56
20260851,3반,37,62,89,85,65,87,48
20260852,1반,15,68,90,84,100,50,46
20260853,2반,33,65,90,61,91,75,79
20260854,1반,11,64,80,40,91,45,92
20260855,2반,31,99,78,67,45,44,56
20260856,2반,24,45,78,42,86,64,99
20260857,4반,40,81,73,58,85,78,43
20260858,2반,32,68,40,52,94,82,99
20260859,5반,19,52,42,90,78,72,73
20260860,2반,40,50,83,42,63,55,81
20260861,1반,11,45,57,89,65,62,82
20260862,4반,26,77,52,73,40,87,85
20260863,1반,6,75,58,86,93,75,98
20260864,5반,23,62,92,57,54,78,52
20260865,4반,26,76,40,56,51,66,72
20260866,1반,36,44,72,58,61,100,47
20260867,5반,17,96,74,92,90,76,56
20260868,4반,25,76,70,89,55,88,61
20260869,4반,30,97,77,95,41,70,47
20260870,3반,5,64,80,90,54,83,84
20260871,2반,21,66,62,73,74,40,84
20260872,3반,16,58,45,65,83,87,92
20260873,3반,5,75,99,51,70,60,62
20260874,2반,37,57,51,100,87,83,99
20260875,2반,32,87,52,55,87,55,95
20260876,3반,14,54,52,93,55,93,79
20260877,3반,10,89,46,47,98,45,83
20260878,4반,40,40,88,94,74,42,94
20260879,4반,24,79,60,71,97,96,97
20260880,5반,18,71,51,88,98,72,57
20260881,4반,15,88,76,48,43,73,91
20260882,4반,31,100,74,42,72,62,65
20260883,2반,30,47,84,73,69,60,84
20260884,1반,1,83,53,64,77,46,60
20260885,3반,40,95,56,51,75,56,55
20260886,3반,31,79,61,63,51,71,67
20260887,2반,27,84,88,63,63,94,65
20260888,3반,29,51,76,48,76,83,54
20260889,1반,18,91,55,75,67,94,64
20260890,2반,10,91,87,49,70,91,40
20260891,2반,27,71,48,97,94,80,73
20260892,5반,21,90,71,59,56,75,94
20260893,5반,4,65,46,84,50,43,53
20260894,3반,31,93,80,46,68,87,61
20260895,3반,24,63,75,75,99,91,56
20260896,3반,2,66,47,62,95,83,78
20260897,2반,37,76,81,81,74,51,89
20260898,3반,23,60,83,72,71,89,87
20260899,4반,6,64,79,58,69,80,49
20260900,2반,22,66,80,79,76,65,94
20260901,1반,6,50,61,54,60,60,81
20260902,3반,18,78,81,65,57,96,68
20260903,3반,38,73,68,66,50,51,94
20260904,1반,9,86,55,82,56,100,87
20260905,1반,14,50,65,46,46,44,99
20260906,4반,36,43,41,89,65,73,88
20260907,1반,7,56,79,49,45,81,99
20260908,4반,20,54,55,87,58,68,80
20260909,2반,9,73,93,50,41,42,82
20260910,3반,21,95,70,69,95,74,99
20260911,3반,36,68,48,100,84,74,51
20260912,5반,39,69,80,87,80,96,76
20260913,4반,34,80,80,74,59,98,62
20260914,4반,35,54,91,45,68,59,63
20260915,4반,17,49,59,40,40,73,92
20260916,2반,23,58,70,74,40,84,99
20260917,4반,31,59,40,89,67,91,58
20260918,5반,15,90,40,75,63,52,66
20260919,5반,28,65,55,50,85,87,81
20260920,4반,25,54,56,45,67,80,55
20260921,5반,40,91,84,83,57,58,81
20260922,5반,18,66,52,94,44,51,48
20260923,3반,8,80,69,79,68,57,84
20260924,5반,32,52,60,41,49,43,74
20260925,1반,12,46,58,57,48,85,68
20260926,1반,15,45,49,40,71,53,61
20260927,4반,20,90,91,71,63,69,84
20260928,1반,22,45,93,88,100,49,43
20260929,3반,26,44,74,70,51,52,97
20260930,3반,25,93,40,47,89,85,55
20260931,4반,29,55,87,42,52,69,87
20260932,1반,34,82,53,70,64,83,59
20260933,3반,11,80,86,42,87,99,75
20260934,5반,8,56,70,80,59,52,63
20260935,1반,14,47,55,80,67,60,40
20260936,2반,18,77,47,65,90,55,40
20260937,1반,38,90,84,70,84,78,49
20260938,3반,6,55,50,71,45,83,79
20260939,3반,4,43,62,81,49,84,74
20260940,1반,9,71,54,60,75,90,81
20260941,3반,29,86,52,41,84,64,62
20260942,2반,17,97,42,71,85,68,75
20260943,3반,35,84,71,52,76,51,74
20260944,3반,21,86,69,57,95,93,78
20260945,5반,11,44,73,49,68,58,92
20260946,3반,35,63,69,40,89,80,72
20260947,4반,12,96,41,79,94,63,89
20260948,5반,16,60,86,44,82,74,92
20260949,4반,13,73,83,71,89,75,49
20260950,5반,19,60,66,81,60,47,46
20260951,5반,5,42,93,100,48,51,95
20260952,1반,13,46,71,52,46,42,76
20260953,4반,32,73,79,84,77,56,43
20260954,3반,15,78,85,44,40,99,98
20260955,2반,32,99,96,93,45,69,91
20260956,1반,24,75,87,100,96,66,92
20260957,3반,4,92,79,57,73,42,86
20260958,1반,20,44,100,53,73,46,46
20260959,2반,35,64,52,52,73,82,55
20260960,5반,12,75,87,75,66,87,46
20260961,5반,23,83,69,84,82,67,96
20260962,1반,11,90,51,75,65,72,61
20260963,2반,35,78,68,99,62,97,60
20260964,5반,21,94,63,66,88,80,67
20260965,3반,39,55,76,74,53,64,89
20260966,5반,17,63,68,68,65,40,86
20260967,1반,19,78,41,73,48,96,59
20260968,1반,20,54,53,94,60,41,89
20260969,3반,36,72,75,76,99,76,49
20260970,1반,3,69,62,49,48,56,63
20260971,5반,16,54,56,91,59,45,76
20260972,4반,37,98,53,86,44,86,60
20260973,4반,12,71,92,97,84,84,76
20260974,1반,39,81,59,42,86,91,76
20260975,4반,6,89,43,98,89,61,62
20260976,4반,27,99,95,47,95,89,54
20260977,5반,1,80,89,80,64,43,59
20260978,5반,3,60,74,76,49,60,72
20260979,2반,10,43,83,86,65,68,88
20260980,5반,37,72,45,54,67,58,90
20260981,4반,10,48,61,45,70,76,87
20260982,1반,36,65,56,45,65,72,67
20260983,2반,9,70,75,52,71,65,81
20260984,5반,13,75,79,87,73,55,55
20260985,1반,18,89,67,60,83,99,76
20260986,1반,8,82,66,67,63,62,52
20260987,3반,23,78,81,41,89,59,50
20260988,3반,40,92,91,68,79,49,68
20260989,1반,15,52,83,63,49,88,86
20260990,1반,8,87,43,55,100,79,99
20260991,2반,19,40,61,84,91,47,59
20260992,4반,31,41,61,53,87,74,53
20260993,2반,35,73,88,56,75,70,79
20260994,2반,2,64,77,97,82,73,42
20260995,3반,11,43,58,52,90,84,79
20260996,3반,4,69,81,100,40,44,64
20260997,3반,24,95,46,41,58,95,96
20260998,4반,15,64,72,85,46,97,60
20260999,4반,39,74,45,51,52,72,69
20261000,5반,2,42,55,99,73,59,61
20261001,4반,26,87,50,41,62,83,62
20261002,3반,20,55,72,57,91,43,80
20261003,3반,25,96,92,41,100,75,100
20261004,3반,15,49,61,97,65,82,48
20261005,1반,25,73,83,79,95,80,83
20261006,2반,27,55,76,49,67,59,98
20261007,5반,22,68,74,48,53,81,48
20261008,5반,35,83,91,52,95,48,59
20261009,5반,9,67,98,89,49,81,99
20261010,5반,11,60,44,75,74,100,86
20261011,1반,12,60,93,96,49,86,41
20261012,3반,27,66,59,68,87,99,92
20261013,3반,10,89,52,46,48,51,41
20261014,5반,40,57,78,76,79,54,78
20261015,2반,15,83,41,62,45,84,89
20261016,4반,9,72,94,78,70,85,81
20261017,3반,12,94,64,71,70,48,50
20261018,2반,15,42,66,88,40,99,57
20261019,4반,15,87,82,52,88,53,44
20261020,2반,29,95,79,71,84,60,95
20261021,4반,16,67,65,89,42,78,87
20261022,4반,21,65,79,100,87,76,78
20261023,5반,34,81,96,85,90,42,73
20261024,1반,29,69,92,96,42,96,55
20261025,5반,35,65,87,42,75,64,73
20261026,1반,13,58,68,65,96,59,89
20261027,3반,30,50,67,58,79,98,43
20261028,5반,10,69,93,81,68,45,86
20261029,5반,8,51,89,77,100,97,84
20261030,5반,9,65,66,60,68,41,51
20261031,4반,38,97,85,97,52,96,69
20261032,1반,17,60,84,81,98,85,90
20261033,2반,8,45,47,85,68,80,63
20261034,1반,34,85,64,86,90,72,79
20261035,2반,25,75,64,42,89,50,98
20261036,3반,37,95,82,95,49,50,95
20261037,2반,12,89,85,43,66,59,59
20261038,4반,19,80,51,47,97,48,52
20261039,1반,40,88,56,40,69,71,94
20261040,4반,35,91,40,78,96,71,55
20261041,2반,38,82,70,69,66,68,45
20261042,5반,39,40,55,96,75,57,79
20261043,5반,14,43,51,49,43,81,62
20261044,1반,10,94,42,82,76,93,78
20261045,3반,22,98,45,43,46,66,51
20261046,2반,19,79,82,84,84,78,76
20261047,5반,12,69,87,77,63,99,42
20261048,1반,20,60,63,97,64,92,44
20261049,4반,36,44,58,70,48,47,84
20261050,3반,22,73,66,73,53,84,53
20261051,5반,4,46,76,86,80,73,45
20261052,4반,39,99,90,85,58,67,78
20261053,3반,17,73,76,79,62,99,48
20261054,5반,37,71,73,86,80,71,71
20261055,2반,40,54,85,58,52,40,47
20261056,1반,30,80,90,47,87,94,53
20261057,5반,27,66,42,61,62,75,91
20261058,2반,1,80,52,84,58,56,90
20261059,1반,20,59,72,75,60,89,40
20261060,1반,22,61,65,86,76,79,41
20261061,2반,13,61,93,61,99,83,70
20261062,4반,3,81,48,70,49,80,69
20261063,5반,22,69,90,92,66,99,87
20261064,1반,34,59,76,86,83,60,75
20261065,5반,2,53,76,83,61,91,98
20261066,3반,5,49,57,93,41,61,64
20261067,5반,11,76,78,64,51,78,47
20261068,3반,21,85,42,57,66,45,71
20261069,2반,24,68,93,100,59,53,73
20261070,3반,12,47,63,90,42,89,52
20261071,1반,29,72,41,91,70,97,72
20261072,2반,13,61,99,70,86,95,73
20261073,3반,21,49,89,95,46,92,100
20261074,5반,9,53,86,42,69,64,85
20261075,5반,8,40,59,99,42,83,94
20261076,5반,6,61,69,96,42,46,73
20261077,3반,2,76,88,59,80,97,53
20261078,3반,13,52,58,57,74,60,89
20261079,4반,8,57,49,50,57,47,40
20261080,5반,36,72,46,53,74,62,75
20261081,3반,18,49,100,85,91,58,76
20261082,2반,11,44,59,79,97,61,74
20261083,4반,4,48,41,70,97,83,43
20261084,1반,25,43,45,67,65,51,85
20261085,5반,38,80,93,84,84,68,79
20261086,3반,20,61,92,52,85,88,82
20261087,5반,6,99,88,88,69,76,48
20261088,1반,30,46,69,59,83,81,85
20261089,4반,31,54,100,54,49,95,97
20261090,5반,17,98,63,65,51,84,98
20261091,3반,21,69,71,41,44,70,47
20261092,3반,31,69,94,50,58,89,62
20261093,5반,37,48,72,46,65,92,85
20261094,1반,21,75,81,44,90,59,74
20261095,4반,26,77,66,55,79,55,75
20261096,2반,31,64,44,61,53,92,84
20261097,5반,28,90,67,76,90,61,74
20261098,2반,12,82,82,44,87,99,85
20261099,5반,32,47,77,78,69,60,75
20261100,1반,29,51,59,65,44,78,46
20261101,5반,25,60,71,81,82,43,45
20261102,2반,9,96,77,97,88,80,91
20261103,1반,10,82,49,68,74,58,64
20261104,5반,37,68,52,53,83,96,60
20261105,3반,37,90,98,83,59,98,100
20261106,4반,23,45,77,40,79,72,65
20261107,2반,19,43,63,97,75,43,40
20261108,5반,23,47,95,58,95,41,55
20261109,4반,38,65,80,60,85,64,65
20261110,4반,28,74,53,82,51,70,48
20261111,2반,36,64,93,99,63,93,66
20261112,2반,19,95,82,48,48,40,44
20261113,1반,10,86,96,71,82,67,48
20261114,1반,9,81,91,66,95,69,97
20261115,5반,28,79,51,69,72,67,75
20261116,4반,25,62,54,51,67,78,40
20261117,5반,32,94,86,55,85,72,57
20261118,4반,35,76,63,42,42,76,70
20261119,3반,8,77,70,84,45,49,86
20261120,5반,18,69,73,45,73,96,79
20261121,1반,16,70,80,87,82,82,44
20261122,5반,38,59,79,43,97,61,74
20261123,1반,31,69,72,97,70,76,86
20261124,3반,27,62,91,58,58,50,42
20261125,5반,20,86,90,76,56,43,80
20261126,4반,38,50,76,43,82,58,91
20261127,5반,2,58,71,45,48,72,44
20261128,3반,17,48,79,57,57,94,56
20261129,1반,8,78,51,98,77,87,49
20261130,4반,24,91,51,56,90,84,55
20261131,4반,12,91,73,95,42,61,45
20261132,2반,39,99,92,49,93,71,88
20261133,4반,25,55,82,68,86,80,50
20261134,2반,37,86,93,62,43,81,56
20261135,1반,4,50,69,65,70,59,70
20261136,5반,15,64,83,85,64,70,56
20261137,2반,34,95,67,40,58,99,91
20261138,4반,25,83,60,73,83,42,46
20261139,5반,23,94,67,79,98,81,94
20261140,3반,22,57,57,91,46,56,81
20261141,5반,26,69,89,83,87,55,86
20261142,5반,13,73,61,83,84,51,60
20261143,5반,1,83,40,93,44,40,66
20261144,1반,34,46,83,68,62,54,86
20261145,3반,17,52,42,41,79,45,43
20261146,5반,14,100,78,80,47,85,47
20261147,1반,39,48,64,82,88,97,81
20261148,5반,12,97,47,84,51,56,58
20261149,4반,5,80,69,99,57,89,67
20261150,3반,17,50,89,44,57,89,43
20261151,4반,25,61,43,56,92,56,51
20261152,4반,5,71,99,52,79,65,51
20261153,4반,7,49,74,89,67,53,79
20261154,1반,29,85,56,46,42,44,44
20261155,5반,17,89,68,41,97,71,49
20261156,1반,3,82,64,57,49,84,61
20261157,4반,37,40,72,85,100,89,71
20261158,4반,28,65,94,86,89,91,90
20261159,1반,35,54,40,64,84,92,89
20261160,4반,8,76,74,99,62,61,83
20261161,3반,26,43,80,81,45,63,74
20261162,3반,6,93,69,88,89,58,81
20261163,2반,12,75,42,64,82,52,59
20261164,4반,7,80,84,62,71,45,96
20261165,4반,13,48,42,52,41,86,77
20261166,2반,32,64,44,90,74,81,59
20261167,4반,35,93,91,68,41,42,61
20261168,1반,22,90,86,42,65,47,53
20261169,5반,30,100,83,95,95,74,49
20261170,5반,15,99,44,42,87,49,71
20261171,1반,31,98,98,79,42,55,84
20261172,2반,1,51,80,43,97,59,92
20261173,1반,30,79,50,93,77,44,92
20261174,1반,8,71,78,91,79,54,44
20261175,2반,28,61,91,93,87,83,65
20261176,3반,8,83,76,74,48,60,93
20261177,2반,3,77,51,61,44,47,57
20261178,2반,27,50,84,63,75,50,68
20261179,2반,38,42,48,46,90,94,80
20261180,5반,25,89,50,41,96,71,45
20261181,1반,1,51,99,45,85,81,77
20261182,3반,27,84,91,90,89,70,84
20261183,2반,14,49,80,57,73,68,66
20261184,2반,12,79,84,42,78,51,85
20261185,4반,40,100,45,80,92,90,59
20261186,3반,27,40,75,55,52,47,73
20261187,1반,40,63,95,88,74,72,54
20261188,4반,14,57,43,52,47,90,49
20261189,4반,32,51,50,82,99,42,43
20261190,3반,19,53,67,56,61,79,91
20261191,4반,3,46,87,43,99,74,51
20261192,2반,2,71,72,47,44,97,55
20261193,4반,38,77,60,66,52,87,83
20261194,3반,15,89,47,60,54,46,55
20261195,4반,13,64,97,54,44,70,77
20261196,4반,4,96,67,49,53,99,79
20261197,4반,12,64,63,48,69,86,52
20261198,3반,18,52,61,48,42,84,76
20261199,1반,18,48,47,94,69,69,66
20261200,2반,22,54,96,58,78,50,90
20261201,5반,11,76,75,94,54,45,66
20261202,5반,32,95,53,77,70,93,69
20261203,3반,1,86,67,87,95,55,55
20261204,3반,28,77,54,97,99,77,100
20261205,2반,37,97,40,66,42,42,70
20261206,5반,3,67,73,65,70,91,91
20261207,1반,29,71,55,45,75,88,40
20261208,4반,14,48,62,58,55,81,45
20261209,1반,31,82,59,50,85,69,94
20261210,5반,38,41,69,69,89,48,95
20261211,4반,12,90,95,63,80,69,85
20261212,1반,5,64,97,84,61,73,42
20261213,3반,28,88,57,84,100,79,74
20261214,5반,14,90,83,45,79,96,61
20261215,1반,33,100,98,83,63,96,43
20261216,1반,25,63,69,79,42,63,63
20261217,2반,36,85,44,75,85,89,53
20261218,2반,22,55,74,47,81,70,87
20261219,5반,14,88,87,88,54,60,62
20261220,3반,33,83,67,57,43,44,63
20261221,3반,29,71,72,73,93,47,70
20261222,5반,35,97,58,68,79,63,91
20261223,1반,13,97,96,69,45,45,65
20261224,2반,19,44,46,50,57,47,84
20261225,2반,32,49,95,53,73,100,80
20261226,1반,19,66,83,74,99,48,70
20261227,3반,27,68,87,81,41,58,52
20261228,1반,2,95,91,54,93,100,73
20261229,3반,27,77,61,81,81,90,60
20261230,4반,38,82,84,73,93,75,68
20261231,4반,20,76,48,97,90,59,50
20261232,3반,15,70,63,58,89,94,43
20261233,2반,23,58,69,50,79,99,50
20261234,5반,19,51,51,93,85,84,97
20261235,2반,11,55,47,42,60,76,48
20261236,4반,17,63,51,53,75,85,42
20261237,3반,23,49,63,68,74,50,74
20261238,3반,8,98,41,65,99,71,89
20261239,2반,30,99,60,49,40,87,74
20261240,5반,22,81,85,58,70,97,58
20261241,5반,10,91,76,86,98,99,68
20261242,3반,8,86,70,97,42,48,83
20261243,5반,8,59,41,65,79,93,54
20261244,4반,23,45,60,43,78,81,52
20261245,5반,34,54,90,99,89,57,52
20261246,1반,6,74,94,68,83,82,45
20261247,5반,26,52,71,60,78,78,72
20261248,1반,24,65,49,85,94,67,63
20261249,4반,24,40,58,62,62,59,68
20261250,5반,6,53,86,96,68,87,66
20261251,4반,19,50,91,86,97,67,86
20261252,4반,9,93,77,78,45,49,53
20261253,3반,31,95,73,61,44,99,77
20261254,4반,6,40,66,80,98,57,66
20261255,2반,36,69,85,76,88,98,48
20261256,2반,12,93,64,58,75,71,42
20261257,3반,38,59,71,75,87,69,54
20261258,1반,1,49,56,59,80,93,80
20261259,4반,8,81,82,97,58,66,51
20261260,4반,16,41,47,88,57,71,44
20261261,5반,24,77,70,76,67,95,56
20261262,4반,8,63,72,86,76,41,94
20261263,3반,11,77,43,49,60,69,96
20261264,2반,23,50,43,57,63,66,80
20261265,3반,4,58,58,73,80,99,44
20261266,5반,13,89,80,51,88,46,78
20261267,2반,35,60,95,60,92,94,83
20261268,3반,18,83,84,84,63,46,74
20261269,5반,23,92,49,40,48,73,58
20261270,3반,32,66,61,98,98,50,46
20261271,2반,10,72,54,93,52,90,97
20261272,5반,40,84,93,100,73,94,74
20261273,5반,8,66,69,98,44,47,92
20261274,2반,2,70,62,59,84,63,48
20261275,4반,39,73,88,61,51,85,59
20261276,1반,8,54,48,94,84,49,84
20261277,2반,20,48,53,48,45,67,84
20261278,1반,5,41,89,70,88,67,42
20261279,2반,7,42,90,82,72,77,43
20261280,4반,8,98,56,42,44,59,82
20261281,1반,7,90,47,98,78,53,77
20261282,2반,12,82,62,41,45,49,94
20261283,3반,38,62,62,50,94,72,89
20261284,5반,16,72,76,44,46,92,77
20261285,1반,34,53,85,52,58,50,97
20261286,5반,1,86,46,99,53,98,72
20261287,4반,24,84,77,51,68,83,46
20261288,2반,23,64,67,53,72,54,66
20261289,1반,21,47,69,47,73,48,71
20261290,3반,19,75,86,42,45,60,71
20261291,1반,25,58,69,78,87,59,83
20261292,4반,15,75,66,58,94,67,52
20261293,1반,31,100,83,63,51,40,83
20261294,4반,7,65,68,73,82,83,45
20261295,1반,10,65,65,84,77,46,87
20261296,2반,5,63,52,61,52,78,94
20261297,4반,8,54,93,67,86,71,57
20261298,5반,38,57,88,90,91,81,100
20261299,4반,23,70,82,78,100,65,71
20261300,5반,18,49,89,69,46,47,56
20261301,4반,32,54,80,100,48,41,46
20261302,1반,5,71,83,41,51,64,78
20261303,3반,10,59,79,79,46,88,44
20261304,5반,32,90,69,52,58,82,71
20261305,4반,33,56,74,61,91,95,74
20261306,5반,2,100,88,42,67,96,98
20261307,1반,25,68,60,94,64,68,69
20261308,1반,3,51,75,82,95,89,59
20261309,2반,32,67,48,59,85,64,71
20261310,1반,37,83,71,82,75,83,74
20261311,5반,31,70,75,94,50,72,43
20261312,4반,17,71,77,64,79,83,62
20261313,3반,21,43,41,77,42,48,93
20261314,3반,23,91,87,77,41,88,97
20261315,3반,25,46,67,62,62,66,62
20261316,1반,16,55,55,81,59,77,45
20261317,1반,20,47,61,50,41,74,60
20261318,1반,30,82,95,67,76,72,97
20261319,4반,18,41,84,70,77,41,60
20261320,4반,37,64,60,76,46,91,71
20261321,1반,14,61,71,72,91,88,82
20261322,3반,11,79,59,63,67,52,71
20261323,1반,35,53,58,56,43,59,76
20261324,4반,15,79,87,45,85,94,77
20261325,1반,38,61,57,44,76,91,73
20261326,4반,28,53,62,90,44,81,92
20261327,3반,33,91,59,67,82,74,60
20261328,2반,27,65,56,79,72,69,82
20261329,5반,12,96,41,80,85,73,95
